kron69	Круто конечно, интересно а как идёт планирование такого?
Briginas	Есть мод, позволяющих перенести всю карту мира с рельефом, контурами зданий, дорог в масштабе 1:1 в Minecraft.
	У нас есть дискорд-север, где мы координируем весь процесс.
	Обычно каждый строит свою локацию (свой город например), один или несколько человек.
	Но часто мы собираемся всей командой и устраиваем ивент - строим вместе что-то большое и значимое, например Московский Кремль и Красную Площадь. Порядок ивентом расписан на несколько месяцев вперёд. Мы находим всю необходимую информацию о зданиях - фотографии, видео, иногда даже чертежи и строим всё с максимальной точностью, с мельчайшими деталями. Всей командой мы вместе изучаем новые способы и инструменты как строить в Minecraft эффективнее и делимся друг с другом знаниями.
Boroda282	Извиняюсь что пишу тут, но блин где скачать или купить данную игру можно, ребенок просит, но я что не качал то незапускалось.
HbypryH	minecraft.net - официальный сайт (лицензия).
	tlauncher.org - лаунчер (пиратка) (сам им пользуюсь, работает безотказно).
	Может просто Java (java.com) нету? Попробуйте установить.
Boroda282	Спасибо, попробую лаунчер сначала скачать, пускай попробует может на компе не понравится.
HbypryH	Java установить не забудьте.
Boroda282	вот в из-за этого запустить и не мог я так понимаю.
HbypryH	Что-то плюсов накидали. Получилось?
Boroda282	Да все получилось, огромное спасибо!!!!
