О.ЧИЖ	Это такая культурная полиция.
А.ЕРОФЕЕВ	У этих людей есть же какое-то чувство достоинства. На Кубани это же наши ковбои, они должны быть независимые люди. Когда нас было крепостное право, они были свободные. У них есть своя культура, современное искусство, секс, музыка – всё есть. А тут они какая-то полиция, причем уже международного масштаба. Скоро мы их будем посылать усмирять другие народы. Это просто позор, что появились эти казаки, которые теперь чуть что… Выставка современного искусства в «Эрмитаж» — казаки. Откуда они взялись в Петербурге? Кто их послал?
	Друзья, это просто стыд и позор – так себя вести, так опуститься. Вас опускают. Но вы не опускайтесь. Вы можете пародировать это поведение, вот именно глумиться над этим заказом власти. Надо глумиться над тем, что власть вас заставляет выступать в такой роли борцов против современного состояния умов и современной культуры. Я считаю, что в этом проблема, не в том, что кто-то чем-то подтерся – и черт с ним в конечном счете, — а в том, что есть такие послушные люди, которые вслед за ультраправыми политиками начинают орать «нах, нах». Они «нах, нах» должны этим политикам орать. Что же за дела такие? Можно вдруг расплодить такую команду не понятно какой добровольной полиции, которая приезжает, то она на театр нападет, то еще куда-то. Вот это проблема для меня.
А.ГАСПАРЯН	К сожалению, начинается такая тенденция, я бы ее назвал охотой на ведьм. Всё, что происходит, всё что вы сейчас перечислили через запятую – по поводу выставок, музеев, — если вернуться к нашей теме, к музыке, опять же вспомним скандалы, которые были инициированы депутатом Милоновым и поддержавшим его потом огромным количеством людей, связанные с Леди Гагой, с Мадонной, сейчас эта история с Bloodhound Gang. Это охота на ведьм.
	Это определенный симптом того политического тренда, который хочет видеть власть у нас в стране. Потому что без провокации со стороны власти такой реакции на то, что сделала группа Bloodhound Gang, не было бы. Она была бы другой. Тут уже вопрос вкусового отношения. Могла бы публика показать им козу на концерте, могли бы их освистать, могли бы их закидать. Но это был бы нормальный, живой, естественный процесс взаимоотношения артистов с публикой, которая может высказывать свое отношение по поводу того или иного поведения, но без административных последствий.
	А теперь неприглядный поступок группы Bloodhound Gang, он померк на фоне той иронии и непонимания, которую у любого здравомыслящего человека вызвала официальная, государственная реакция в стране на подобного рода ничего не значащую выходку не очень умных панков. А с другой стороны, у панков не могло быть другой выходки, у них не могло быть очень умной выходки. Мы сейчас опять вернемся к обсуждению того, что из себя представляет идеология анархизма, которая является сутью панк-движения. Поэтому вопрос реакции.
	Это из той же серии, когда Верка Сердючка несчастная, не додумав, не подумав, спела эту несчастную «Раша, гудбай» на конкурсе «Евровидение», о чем я в свое время написал в газете, ну потом что она спела эту «Раша, гудбай». А потом что началось, когда начались просто запреты на Верку Сердючку в России. И человек несколько лет не допускался никуда: был снят с эфиров, был снят с концертов, отменялись заказники, корпоративы.
	Мне тоже нравится наш российский флаг, гораздо больше он мне нравится, чем красный флаг, при котором прошло всё мое детство. Но если говорить об оскорблении национальных символов, я бы хотел сказать нашей прокуратуре, что она очень живо вдруг возбудила уголовное дело по поводу иностранцев, которые совершили что-то на территории другого государства, вне юрисдикции российского правосудия. Это тогда можно любую демонстрацию, которая проходит у российских посольств в разных странах мира, где сжигаются чучела президентов, сжигаются флаги – тогда давайте по поводу каждой демонстрации у российского посольства, где оскверняется российский флаг возбуждать уголовные дела.
	Потому что это же вообще произошло не в нашей стране. Может быть, прокуратура забыла, что Одесса не является частью РФ, такое тоже можно предположить, учитывая общие имперские тренды в нашем национальном сознании. У нас есть Кремль, практически главное здание страны. Что сейчас на башнях этого Кремля торчит? Там торчат какие-то непонятные звезды красные. С одной стороны, это культурологически пентаграмма – символ дьявола, с другой стороны, это символ несуществующего уже давно государства. А ведь не просто исторические здания, это резиденция нашей верховной власти.
	По идее, на крыше резиденции верховной власти должны быть символы существующего государства, т.е. двуглавый российские орлы, которые там стояли до 34 года, а потом произошло надругательство над государственными символами нынешнего российского государства – и большевики этих двуглавых орлов оттуда убрали, просто сбросили, надругавшись тем самым. И прокуратура смотрит на эти звезды. Уже 20 лет не существует этого государства, а они там светятся. И не возбуждается никакого уголовного дела по поводу, как мне кажется, чувств всего российского народа, которое происходит 20 лет.
А.ЕРОФЕЕВ	Я бы хотел еще сказать по поводу этой реакции, как вы правильно сказали, реакции справедливости, т.е. моральной реакции на происходящее в нашей политике. Я не знаю, насколько эти панки реагировали конкретно на Мизулину или на эти новые законы…
А.ИВАНОВ	Я позволю сказать, что все-таки нет.
А.ЕРОФЕЕВ	Нет, хорошо, допустим. Я возьму скорее защиту Pussy Riot. У нас до недавнего времени в России моральным авторитетом, выносящим суждения, независимые от власти, авторитетом, и спорящим с властью, выступало высокое искусство – поэты, писатели. Даже в худшие времена у нас были люди, которые могли бросить в лицо правителю или диктатору какие-то слова истины, именно справедливости, именно моральной оценки происходящего, иногда даже ценой собственной жизни. Что происходит сейчас? Мы видим абсолютную порабощенность конформизмом нашей так называемой культурной элиты. И музыканты, и театральные деятели, и писатели – где вы? Почему вы молчите? Они как будто бы потеряли совесть. Т.е. они могут высказываться на разного рода темы, эстетические, художественные, философские, но совести у них просто нет, она как будто у них отсохла.
