sluimer	Федеральный закон от 30.12.2020 № 530-ФЗ
	https://www.garant.ru/products/ipo/prime/doc/400057996/
	"Государственный язык Российской Федерации" и "Материалы содержащие нецензурную брань". Пост - материал, коммент к посту нет.
	Авторам придется следить за текстом, комментаторам можно расслабится имхо.
	зы. Ебанаты из ГД скоро приравняют плюсик к посту на Пикабу, содержащего нецензурную брань, к уголовке. Ни разу не удивлюсь...
mattahari	дай поцелую
	но увы, я не могу рассказывать свои прохладные истории, они же посты, не используя мат
Sashakaban	Матахари ну ебаный в рот)
Gesserman	А вот интересно, есть список запрещённых слов или по каждому случаю филогогическую экспертизу проводить будут?
	и как быть с синонимами?
	дабл (пробел) ять - это ругательство или интернет мем?
Dremlinn85	https://youtu.be/J6GqCUipq6o
	х/ф Части тела
