Бактерицидный рециркулятор
Бактерицидный рециркулятор от 5500 новый
Рециркулятор ОРБ-115М, является укороченной моделью рециркулятора ОРБ-115. Оснащен одной лампой мощностью 15 Ватт, рекомендуется устанавливать в помещениях объемом не более 45 кубических метров. Это могут быть небольшие офисы, комнаты приема пищи, квартиры и прочие помещения площадью 15-20 квадратных метров. Рециркулятор может быть закреплен на стене, установлен вертикально на подставке (в комплект не входит, приобретается отдельно), или лежать на любой горизонтальной поверхности.
Материал корпуса	Сталь
Уровень шума, дБ, не более	24
Воздушный поток, м³/ч	85
Потребляемая мощность ламп, Вт	15
Электропитание, В/Гц	220/50
Количество ламп, шт	1
Рекомендуемый объем помещения, м³	45
Рекомендуемое время непрерывной работы, ч	2
Класс электробезопасности по ГОСТ Р 50267.0-92	I
Тип цоколя лампы	G13
Тип облучателя	Закрытый
Размеры, мм, не более	705x155x135
Цвет корпуса	Белый
Масса, кг, не более	3,5
