screaam0	Основное оружие вселенной Звёздных врат!
sse0	Что, кстати, странно. Особенно, когда они вооружали Джафф. Им бы больше подошли автоматы, а не ПП, да и дешевле было бы.
MrGadX	в то время был заказ на Р90 у ВС США, нужно было популизировать оружие =)
	собственно этим и занимались...
	а в жизни Р90 неожиданно печальная пушка и только для ближнего боя :(
	охренел от разброса при стрельбе, бойцу без подготовки в жизни бы не доверил бы такое оружие )
sse0	То есть, как Картер стреляла в бревно - так не получится?
MrGadX	ты не поверишь :D
	вообще такой очередью тяжело попасть даже в бревно, а с 50 метров так удел профи.
	отстрелял три магазина полных, два клина словил и как мне объяснили "стукни по магазину сильнее, такое бывает" - лол кек
	ну и оружие таки для танкистов и пилотов в первую очередь...
