Getevalt	Ага.
	чайник 30 рублей.
	стиралка 35 рублей.
	а чет квитанция в конце месяца - 500 рублей.
	надо вычислить падлу, которая жрет больше всех.
	холодильник?
aiditz	Больше всех жрут потребители, которые работают длительное время или постоянно. Холодильник в числе первых подозреваемых. Могу кстати замерить его потребление за месяц
moishaliberzon	Холодильник потребляет 220-400 кВт*ч/год, в среднем пусть будет 300, то есть 25 кВт*ч/месяц.
aiditz	Ну вот, не дал мне плюсов срубить за пост
moishaliberzon	Почему же? Ждём подтверждение или опровержение.
aiditz	А, тогда ладно))
