Электросамокат Genesis FLASH
Genesis Flash – это мощный электросамокат, по техническим характеристикам не уступающий мотороллеру.
Способен развивать скорость до 40 км/ч и проезжать до 50 км пути с батареей 20 Ah. Восстановить аккумулятор можно всего за 5-6 часов от обычной электросети.
В Genesis Flash установлен электродвигатель мощностью 800 Вт.
Разработчики уделили особое внимание комфорту:
Genesis Flash 800W оснащен мягким и удобным сиденьем.
Имеет переднюю фару
Высокий клиренс 10см в сочетании с двойной аммортизацией и большими колёсами
Амортизация	Передняя и задняя
Макс. скорость	40 км/ч
Ёмкость аккумулятора	20 А·ч
Дальность хода	50
Вес	22
Диаметр колес	10"
Нагрузка	140 кг
Мощность мотора	800 W
Аккумулятор	48V LI-ion
Время зарядки	9 ч
Складной	Да
Подсветка	Есть
Подножка	Есть
Сиденье	Есть
Материал рамы	Сталь
Тормоза	Передние и задние - дисковые механические
Дорожный просвет (клиренс)	10 см
