Инверторный стабилизатор Штиль ИнСтаб IS2500
Гарантия, доставка по Москве бесплатно. Установка по желанию.
Инверторный стабилизатор Штиль ИнСтаб IS2500 обеспечивает абсолютную защиту от скачков и просадок напряжения, электрических помех, колебаний частоты и искажений формы синусоиды, обеспечивая электроприборы качественным напряжением с идеальной синусоидой.
В отличии от стабилизаторов других типов, в инверторных стабилизаторах происходит двойное преобразование электроэнергии и на выходе всегда поддерживается стабильное напряжения с идеальной синусоидой, сформированной самим стабилизатором. При этом не происходит никаких регулировок, имеющих определенную скорость срабатывания и сопровождающихся щелчками или жужжанием. Поддержание стабильного напряжения и формирование чистой синусоиды происходит в инверторных стабилизаторах непрерывно.
Мощность стабилизатора	2500 ВA (~2000 Вт)
Количество фаз	1
Максимальный ток, А	11.3
Допускаемая кратковременная перегрузка	150% (17А)
Тип стабилизации	Инверторный, двойное преобразование
Напряжение входа предельное, В	90 - 310
Напряжение входа номинальное, В	110 - 290
Напряжение выхода, В	220/230 ± 2%
Охлаждение	Воздушное, принудительное
Подключение	Вход: клеммы, выход: розетка (2 шт.)
КПД, %	>96
Скорость регулировки, мс	0 (мгновенно)
Уровень шума, дБ	36..41
Ток холостого хода	0.18А (40Вт)
Класс защиты по ГОСТ 14254-96	IP 20
Относительная влажность, %	90
Рабочий диапазон температуры окружающей среды, °С	+5...+40
