BAJANNN	Друзья. Не еда
SvirepiyAnus	Так и актриса не та
Egres	Это из второй серии :)
ValerianK	Из третьей.
	0 - "Охотник на людей" по роману "Красный дракон" с Брайаном Коксом, Уильямом Петерсеном и Томом Нуненом (рейтинг 6,5 на Кинопоиске) - менее удачная экранизация, чем с Хопкинсом (ниже).
	1 - "Красный дракон" с Энтони Хопкинсом, Эдвардом Нортоном и Рэйфом Файнсом.
	2 - "Молчание ягнят" с Хопкинсом и Джоди Фостер
	3 - "Ганнибал" с Хопкинсом и Джулианной Мур.
	4 "Ганнибал. Восхождение" - так-себе приквел с малоизвестными актёрами, на любителя.
UltraFLOK	Если в хронологическом порядке, то у Вас всё верно, а если по выходу фильмов, то "Красный дракон" вышел после "Ганнибала".
kobylyanskyy	Логично же что по хронологии вселенной Лектора
NormaBates	По хронологии вселенной самый первый - "Восхождение". Но если с него начать знакомство, есть вероятность, что оно этим фильмом и ограничится.
Zloy.reklamshik	Да и вообще смотреть фильмы по хронологии так себе. Памяти нет, или сюжет такой, что после титров все из головы вылетает?
